,,,,,,,,
,,,,,,,,
Date,"Friday, April 3, 2026",,,,,,,
Company,"Atlas Analytics, Inc.",,,,,,,
Subscriber," University of Nevada Las Vegas, Center for Business and Economic Research",,,,,,,
Primary Account Contact, [email],,,,,,,
Service Period,"January 1, 2026 – September 30, 2026",,,,,,,
,,,,,,,,
Contact for Support,,,,,,,,
"Jake W. Schneider, Founder & CEO",,,,,,,,
[email],,,,,,,,
,,,,,,,,
Provide Anonymous Feedback and/or Request Product Features,,,,,,,,
Click Here,,,,,,,,
,,,,,,,,
Resources,,,,,,,,
Activate free Atlas Substack subscription for weekly economic analysis delivered to your inbox ,,,,,,,,
"View Atlas Analytics, Inc. Legal Disclaimer",,,,,,,,
View Client Contract,,,,,,,,
,,,,,,,,
Disclaimer,,,,,,,,
"This Excel workbook and all data, analysis, and content contained herein (“Workbook”) are confidential and intended solely for the use of the authorized recipient. No part of this Workbook may be copied, reproduced, distributed, or shared in any form or by any means without the prior written consent of Atlas Analytics, Inc. Atlas Analytics, Inc. makes no representations or warranties, express or implied, as to the accuracy, completeness, or reliability of the data or analysis contained in this Workbook. All information is provided “as is” and is subject to change without notice. Use of this Workbook is at the user’s own risk, and Atlas Analytics, Inc. disclaims any liability for any loss or damage arising from reliance on the contents of this Workbook.",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
